
[Executed at: Mon Jun 8 18:12:44 PDT 2020]

==================================================
Task 1.1 (python) runtime (ms), 5076
Task 1.1, score: 3,  out of 3
==================================================
Task 1.2 (python) runtime (ms), 4868
Task 1.2, score: 3,  out of 3
==================================================

2020-06-08 18:12:31 WARN  Utils:66 - Your hostname, ip-172-31-24-161 resolves to a loopback address: 127.0.0.1; using 172.31.24.161 instead (on interface ens5)
2020-06-08 18:12:31 WARN  Utils:66 - Set SPARK_LOCAL_IP if you need to bind to another address
2020-06-08 18:12:31 WARN  NativeCodeLoader:62 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2020-06-08 18:12:32 INFO  SparkContext:54 - Running Spark version 2.3.0
2020-06-08 18:12:32 INFO  SparkContext:54 - Submitted application: hw
2020-06-08 18:12:32 INFO  SecurityManager:54 - Changing view acls to: ccc_v1_g_328d8_37658
2020-06-08 18:12:32 INFO  SecurityManager:54 - Changing modify acls to: ccc_v1_g_328d8_37658
2020-06-08 18:12:32 INFO  SecurityManager:54 - Changing view acls groups to: 
2020-06-08 18:12:32 INFO  SecurityManager:54 - Changing modify acls groups to: 
2020-06-08 18:12:32 INFO  SecurityManager:54 - SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(ccc_v1_g_328d8_37658); groups with view permissions: Set(); users  with modify permissions: Set(ccc_v1_g_328d8_37658); groups with modify permissions: Set()
2020-06-08 18:12:32 INFO  Utils:54 - Successfully started service 'sparkDriver' on port 37589.
2020-06-08 18:12:32 INFO  SparkEnv:54 - Registering MapOutputTracker
2020-06-08 18:12:32 INFO  SparkEnv:54 - Registering BlockManagerMaster
2020-06-08 18:12:32 INFO  BlockManagerMasterEndpoint:54 - Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
2020-06-08 18:12:32 INFO  BlockManagerMasterEndpoint:54 - BlockManagerMasterEndpoint up
2020-06-08 18:12:32 INFO  DiskBlockManager:54 - Created local directory at /tmp/blockmgr-343e4c29-4946-4dc1-820f-f2942a3af060
2020-06-08 18:12:32 INFO  MemoryStore:54 - MemoryStore started with capacity 366.3 MB
2020-06-08 18:12:32 INFO  SparkEnv:54 - Registering OutputCommitCoordinator
2020-06-08 18:12:32 INFO  log:192 - Logging initialized @1725ms
2020-06-08 18:12:32 INFO  Server:346 - jetty-9.3.z-SNAPSHOT
2020-06-08 18:12:32 INFO  Server:414 - Started @1791ms
2020-06-08 18:12:32 WARN  Utils:66 - Service 'SparkUI' could not bind on port 4040. Attempting port 4041.
2020-06-08 18:12:32 WARN  Utils:66 - Service 'SparkUI' could not bind on port 4041. Attempting port 4042.
2020-06-08 18:12:32 INFO  AbstractConnector:278 - Started ServerConnector@58a8877c{HTTP/1.1,[http/1.1]}{0.0.0.0:4042}
2020-06-08 18:12:32 INFO  Utils:54 - Successfully started service 'SparkUI' on port 4042.
2020-06-08 18:12:32 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@5c94403d{/jobs,null,AVAILABLE,@Spark}
2020-06-08 18:12:32 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@5d2f35c5{/jobs/json,null,AVAILABLE,@Spark}
2020-06-08 18:12:32 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@6fcd8c0d{/jobs/job,null,AVAILABLE,@Spark}
2020-06-08 18:12:32 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@57f40a7a{/jobs/job/json,null,AVAILABLE,@Spark}
2020-06-08 18:12:32 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@73d18c5c{/stages,null,AVAILABLE,@Spark}
2020-06-08 18:12:32 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@70ffcbcf{/stages/json,null,AVAILABLE,@Spark}
2020-06-08 18:12:32 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@1f082d31{/stages/stage,null,AVAILABLE,@Spark}
2020-06-08 18:12:32 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@193b91d5{/stages/stage/json,null,AVAILABLE,@Spark}
2020-06-08 18:12:32 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@47845666{/stages/pool,null,AVAILABLE,@Spark}
2020-06-08 18:12:32 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@6d6d4e25{/stages/pool/json,null,AVAILABLE,@Spark}
2020-06-08 18:12:32 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@5e40948a{/storage,null,AVAILABLE,@Spark}
2020-06-08 18:12:32 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@1b3013ae{/storage/json,null,AVAILABLE,@Spark}
2020-06-08 18:12:32 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@7ee251c8{/storage/rdd,null,AVAILABLE,@Spark}
2020-06-08 18:12:32 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@79792457{/storage/rdd/json,null,AVAILABLE,@Spark}
2020-06-08 18:12:32 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@23c71b36{/environment,null,AVAILABLE,@Spark}
2020-06-08 18:12:32 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@3871c183{/environment/json,null,AVAILABLE,@Spark}
2020-06-08 18:12:32 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@5471ab54{/executors,null,AVAILABLE,@Spark}
2020-06-08 18:12:32 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@641a7611{/executors/json,null,AVAILABLE,@Spark}
2020-06-08 18:12:32 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@7f9fdf0f{/executors/threadDump,null,AVAILABLE,@Spark}
2020-06-08 18:12:32 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@49d474a6{/executors/threadDump/json,null,AVAILABLE,@Spark}
2020-06-08 18:12:32 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@10a65dc3{/static,null,AVAILABLE,@Spark}
2020-06-08 18:12:32 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@209db322{/,null,AVAILABLE,@Spark}
2020-06-08 18:12:32 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@691d8e66{/api,null,AVAILABLE,@Spark}
2020-06-08 18:12:32 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@73a31cf{/jobs/job/kill,null,AVAILABLE,@Spark}
2020-06-08 18:12:32 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@113f7ccd{/stages/stage/kill,null,AVAILABLE,@Spark}
2020-06-08 18:12:32 INFO  SparkUI:54 - Bound SparkUI to 0.0.0.0, and started at http://172.31.24.161:4042
2020-06-08 18:12:33 INFO  SparkContext:54 - Added file file:/home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py at file:/home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py with timestamp 1591665153171
2020-06-08 18:12:33 INFO  Utils:54 - Copying /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py to /tmp/spark-d6bf5286-5cf6-4ee9-a18b-47500224d825/userFiles-c3b55270-e597-4f09-b651-fd529a66b676/task1.py
2020-06-08 18:12:33 INFO  Executor:54 - Starting executor ID driver on host localhost
2020-06-08 18:12:33 INFO  Utils:54 - Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 37829.
2020-06-08 18:12:33 INFO  NettyBlockTransferService:54 - Server created on 172.31.24.161:37829
2020-06-08 18:12:33 INFO  BlockManager:54 - Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
2020-06-08 18:12:33 INFO  BlockManagerMaster:54 - Registering BlockManager BlockManagerId(driver, 172.31.24.161, 37829, None)
2020-06-08 18:12:33 INFO  BlockManagerMasterEndpoint:54 - Registering block manager 172.31.24.161:37829 with 366.3 MB RAM, BlockManagerId(driver, 172.31.24.161, 37829, None)
2020-06-08 18:12:33 INFO  BlockManagerMaster:54 - Registered BlockManager BlockManagerId(driver, 172.31.24.161, 37829, None)
2020-06-08 18:12:33 INFO  BlockManager:54 - Initialized BlockManager: BlockManagerId(driver, 172.31.24.161, 37829, None)
2020-06-08 18:12:33 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@29b351a0{/metrics/json,null,AVAILABLE,@Spark}
2020-06-08 18:12:33 INFO  MemoryStore:54 - Block broadcast_0 stored as values in memory (estimated size 236.5 KB, free 366.1 MB)
2020-06-08 18:12:33 INFO  MemoryStore:54 - Block broadcast_0_piece0 stored as bytes in memory (estimated size 22.9 KB, free 366.0 MB)
2020-06-08 18:12:33 INFO  BlockManagerInfo:54 - Added broadcast_0_piece0 in memory on 172.31.24.161:37829 (size: 22.9 KB, free: 366.3 MB)
2020-06-08 18:12:33 INFO  SparkContext:54 - Created broadcast 0 from textFile at NativeMethodAccessorImpl.java:0
2020-06-08 18:12:33 INFO  FileInputFormat:249 - Total input paths to process : 1
2020-06-08 18:12:33 INFO  SparkContext:54 - Starting job: sortBy at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:62
2020-06-08 18:12:33 INFO  DAGScheduler:54 - Registering RDD 3 (groupByKey at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:61)
2020-06-08 18:12:33 INFO  DAGScheduler:54 - Registering RDD 7 (distinct at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:61)
2020-06-08 18:12:33 INFO  DAGScheduler:54 - Registering RDD 11 (groupByKey at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:62)
2020-06-08 18:12:33 INFO  DAGScheduler:54 - Got job 0 (sortBy at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:62) with 2 output partitions
2020-06-08 18:12:33 INFO  DAGScheduler:54 - Final stage: ResultStage 3 (sortBy at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:62)
2020-06-08 18:12:33 INFO  DAGScheduler:54 - Parents of final stage: List(ShuffleMapStage 2)
2020-06-08 18:12:33 INFO  DAGScheduler:54 - Missing parents: List(ShuffleMapStage 2)
2020-06-08 18:12:33 INFO  DAGScheduler:54 - Submitting ShuffleMapStage 0 (PairwiseRDD[3] at groupByKey at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:61), which has no missing parents
2020-06-08 18:12:33 INFO  MemoryStore:54 - Block broadcast_1 stored as values in memory (estimated size 9.8 KB, free 366.0 MB)
2020-06-08 18:12:33 INFO  MemoryStore:54 - Block broadcast_1_piece0 stored as bytes in memory (estimated size 6.4 KB, free 366.0 MB)
2020-06-08 18:12:33 INFO  BlockManagerInfo:54 - Added broadcast_1_piece0 in memory on 172.31.24.161:37829 (size: 6.4 KB, free: 366.3 MB)
2020-06-08 18:12:33 INFO  SparkContext:54 - Created broadcast 1 from broadcast at DAGScheduler.scala:1039
2020-06-08 18:12:33 INFO  DAGScheduler:54 - Submitting 2 missing tasks from ShuffleMapStage 0 (PairwiseRDD[3] at groupByKey at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:61) (first 15 tasks are for partitions Vector(0, 1))
2020-06-08 18:12:33 INFO  TaskSchedulerImpl:54 - Adding task set 0.0 with 2 tasks
2020-06-08 18:12:34 INFO  TaskSetManager:54 - Starting task 0.0 in stage 0.0 (TID 0, localhost, executor driver, partition 0, PROCESS_LOCAL, 7923 bytes)
2020-06-08 18:12:34 INFO  TaskSetManager:54 - Starting task 1.0 in stage 0.0 (TID 1, localhost, executor driver, partition 1, PROCESS_LOCAL, 7923 bytes)
2020-06-08 18:12:34 INFO  Executor:54 - Running task 1.0 in stage 0.0 (TID 1)
2020-06-08 18:12:34 INFO  Executor:54 - Running task 0.0 in stage 0.0 (TID 0)
2020-06-08 18:12:34 INFO  Executor:54 - Fetching file:/home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py with timestamp 1591665153171
2020-06-08 18:12:34 INFO  Utils:54 - /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py has been previously copied to /tmp/spark-d6bf5286-5cf6-4ee9-a18b-47500224d825/userFiles-c3b55270-e597-4f09-b651-fd529a66b676/task1.py
2020-06-08 18:12:34 INFO  HadoopRDD:54 - Input split: file:/home/ccc_v1_c_b9Go_203599/asn197443_10/asn197444_1/asnlib.0/publicdata/small1.csv:0+269
2020-06-08 18:12:34 INFO  HadoopRDD:54 - Input split: file:/home/ccc_v1_c_b9Go_203599/asn197443_10/asn197444_1/asnlib.0/publicdata/small1.csv:269+269
2020-06-08 18:12:34 INFO  PythonRunner:54 - Times: total = 379, boot = 374, init = 4, finish = 1
2020-06-08 18:12:34 INFO  PythonRunner:54 - Times: total = 378, boot = 370, init = 7, finish = 1
2020-06-08 18:12:34 INFO  Executor:54 - Finished task 1.0 in stage 0.0 (TID 1). 1569 bytes result sent to driver
2020-06-08 18:12:34 INFO  Executor:54 - Finished task 0.0 in stage 0.0 (TID 0). 1569 bytes result sent to driver
2020-06-08 18:12:34 INFO  TaskSetManager:54 - Finished task 1.0 in stage 0.0 (TID 1) in 668 ms on localhost (executor driver) (1/2)
2020-06-08 18:12:34 INFO  TaskSetManager:54 - Finished task 0.0 in stage 0.0 (TID 0) in 680 ms on localhost (executor driver) (2/2)
2020-06-08 18:12:34 INFO  TaskSchedulerImpl:54 - Removed TaskSet 0.0, whose tasks have all completed, from pool 
2020-06-08 18:12:34 INFO  DAGScheduler:54 - ShuffleMapStage 0 (groupByKey at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:61) finished in 0.728 s
2020-06-08 18:12:34 INFO  DAGScheduler:54 - looking for newly runnable stages
2020-06-08 18:12:34 INFO  DAGScheduler:54 - running: Set()
2020-06-08 18:12:34 INFO  DAGScheduler:54 - waiting: Set(ShuffleMapStage 1, ShuffleMapStage 2, ResultStage 3)
2020-06-08 18:12:34 INFO  DAGScheduler:54 - failed: Set()
2020-06-08 18:12:34 INFO  DAGScheduler:54 - Submitting ShuffleMapStage 1 (PairwiseRDD[7] at distinct at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:61), which has no missing parents
2020-06-08 18:12:34 INFO  MemoryStore:54 - Block broadcast_2 stored as values in memory (estimated size 11.3 KB, free 366.0 MB)
2020-06-08 18:12:34 INFO  MemoryStore:54 - Block broadcast_2_piece0 stored as bytes in memory (estimated size 7.5 KB, free 366.0 MB)
2020-06-08 18:12:34 INFO  BlockManagerInfo:54 - Added broadcast_2_piece0 in memory on 172.31.24.161:37829 (size: 7.5 KB, free: 366.3 MB)
2020-06-08 18:12:34 INFO  SparkContext:54 - Created broadcast 2 from broadcast at DAGScheduler.scala:1039
2020-06-08 18:12:34 INFO  DAGScheduler:54 - Submitting 2 missing tasks from ShuffleMapStage 1 (PairwiseRDD[7] at distinct at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:61) (first 15 tasks are for partitions Vector(0, 1))
2020-06-08 18:12:34 INFO  TaskSchedulerImpl:54 - Adding task set 1.0 with 2 tasks
2020-06-08 18:12:34 INFO  TaskSetManager:54 - Starting task 0.0 in stage 1.0 (TID 2, localhost, executor driver, partition 0, ANY, 7638 bytes)
2020-06-08 18:12:34 INFO  TaskSetManager:54 - Starting task 1.0 in stage 1.0 (TID 3, localhost, executor driver, partition 1, ANY, 7638 bytes)
2020-06-08 18:12:34 INFO  Executor:54 - Running task 0.0 in stage 1.0 (TID 2)
2020-06-08 18:12:34 INFO  Executor:54 - Running task 1.0 in stage 1.0 (TID 3)
2020-06-08 18:12:34 INFO  ShuffleBlockFetcherIterator:54 - Getting 2 non-empty blocks out of 2 blocks
2020-06-08 18:12:34 INFO  ShuffleBlockFetcherIterator:54 - Getting 2 non-empty blocks out of 2 blocks
2020-06-08 18:12:34 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 5 ms
2020-06-08 18:12:34 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 5 ms
2020-06-08 18:12:34 INFO  PythonRunner:54 - Times: total = 41, boot = -240, init = 279, finish = 2
2020-06-08 18:12:34 INFO  PythonRunner:54 - Times: total = 42, boot = -244, init = 283, finish = 3
2020-06-08 18:12:34 INFO  Executor:54 - Finished task 0.0 in stage 1.0 (TID 2). 1741 bytes result sent to driver
2020-06-08 18:12:34 INFO  Executor:54 - Finished task 1.0 in stage 1.0 (TID 3). 1741 bytes result sent to driver
2020-06-08 18:12:34 INFO  TaskSetManager:54 - Finished task 0.0 in stage 1.0 (TID 2) in 87 ms on localhost (executor driver) (1/2)
2020-06-08 18:12:34 INFO  TaskSetManager:54 - Finished task 1.0 in stage 1.0 (TID 3) in 86 ms on localhost (executor driver) (2/2)
2020-06-08 18:12:34 INFO  TaskSchedulerImpl:54 - Removed TaskSet 1.0, whose tasks have all completed, from pool 
2020-06-08 18:12:34 INFO  DAGScheduler:54 - ShuffleMapStage 1 (distinct at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:61) finished in 0.099 s
2020-06-08 18:12:34 INFO  DAGScheduler:54 - looking for newly runnable stages
2020-06-08 18:12:34 INFO  DAGScheduler:54 - running: Set()
2020-06-08 18:12:34 INFO  DAGScheduler:54 - waiting: Set(ShuffleMapStage 2, ResultStage 3)
2020-06-08 18:12:34 INFO  DAGScheduler:54 - failed: Set()
2020-06-08 18:12:34 INFO  DAGScheduler:54 - Submitting ShuffleMapStage 2 (PairwiseRDD[11] at groupByKey at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:62), which has no missing parents
2020-06-08 18:12:34 INFO  MemoryStore:54 - Block broadcast_3 stored as values in memory (estimated size 8.9 KB, free 366.0 MB)
2020-06-08 18:12:34 INFO  MemoryStore:54 - Block broadcast_3_piece0 stored as bytes in memory (estimated size 5.9 KB, free 366.0 MB)
2020-06-08 18:12:34 INFO  BlockManagerInfo:54 - Added broadcast_3_piece0 in memory on 172.31.24.161:37829 (size: 5.9 KB, free: 366.3 MB)
2020-06-08 18:12:34 INFO  SparkContext:54 - Created broadcast 3 from broadcast at DAGScheduler.scala:1039
2020-06-08 18:12:34 INFO  DAGScheduler:54 - Submitting 2 missing tasks from ShuffleMapStage 2 (PairwiseRDD[11] at groupByKey at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:62) (first 15 tasks are for partitions Vector(0, 1))
2020-06-08 18:12:34 INFO  TaskSchedulerImpl:54 - Adding task set 2.0 with 2 tasks
2020-06-08 18:12:34 INFO  TaskSetManager:54 - Starting task 0.0 in stage 2.0 (TID 4, localhost, executor driver, partition 0, ANY, 7638 bytes)
2020-06-08 18:12:34 INFO  TaskSetManager:54 - Starting task 1.0 in stage 2.0 (TID 5, localhost, executor driver, partition 1, ANY, 7638 bytes)
2020-06-08 18:12:34 INFO  Executor:54 - Running task 1.0 in stage 2.0 (TID 5)
2020-06-08 18:12:34 INFO  Executor:54 - Running task 0.0 in stage 2.0 (TID 4)
2020-06-08 18:12:34 INFO  ShuffleBlockFetcherIterator:54 - Getting 2 non-empty blocks out of 2 blocks
2020-06-08 18:12:34 INFO  ShuffleBlockFetcherIterator:54 - Getting 2 non-empty blocks out of 2 blocks
2020-06-08 18:12:34 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2020-06-08 18:12:34 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 3 ms
2020-06-08 18:12:34 INFO  PythonRunner:54 - Times: total = 42, boot = -41, init = 82, finish = 1
2020-06-08 18:12:34 INFO  Executor:54 - Finished task 0.0 in stage 2.0 (TID 4). 1741 bytes result sent to driver
2020-06-08 18:12:34 INFO  TaskSetManager:54 - Finished task 0.0 in stage 2.0 (TID 4) in 76 ms on localhost (executor driver) (1/2)
2020-06-08 18:12:34 INFO  PythonRunner:54 - Times: total = 38, boot = -47, init = 84, finish = 1
2020-06-08 18:12:34 INFO  Executor:54 - Finished task 1.0 in stage 2.0 (TID 5). 1741 bytes result sent to driver
2020-06-08 18:12:34 INFO  TaskSetManager:54 - Finished task 1.0 in stage 2.0 (TID 5) in 93 ms on localhost (executor driver) (2/2)
2020-06-08 18:12:34 INFO  TaskSchedulerImpl:54 - Removed TaskSet 2.0, whose tasks have all completed, from pool 
2020-06-08 18:12:34 INFO  DAGScheduler:54 - ShuffleMapStage 2 (groupByKey at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:62) finished in 0.101 s
2020-06-08 18:12:34 INFO  DAGScheduler:54 - looking for newly runnable stages
2020-06-08 18:12:34 INFO  DAGScheduler:54 - running: Set()
2020-06-08 18:12:34 INFO  DAGScheduler:54 - waiting: Set(ResultStage 3)
2020-06-08 18:12:34 INFO  DAGScheduler:54 - failed: Set()
2020-06-08 18:12:34 INFO  DAGScheduler:54 - Submitting ResultStage 3 (PythonRDD[14] at sortBy at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:62), which has no missing parents
2020-06-08 18:12:34 INFO  MemoryStore:54 - Block broadcast_4 stored as values in memory (estimated size 8.5 KB, free 366.0 MB)
2020-06-08 18:12:34 INFO  MemoryStore:54 - Block broadcast_4_piece0 stored as bytes in memory (estimated size 5.6 KB, free 366.0 MB)
